name,a,b,c,startup_cost
LNG_001,0.004601045,50.24290385,5213.283648,47398.56
LNG_002,0.005189187,56.66535106,5879.686989,47398.56
LNG_003,0.00498398,54.42451217,5647.17398,47398.56
LNG_004,0.004740136,51.76176213,5370.8828,48475.8
LNG_005,0.004595392,50.18117602,5206.87867,47398.56
LNG_006,0.003450077,63.95530101,3318.051898,29624.1
LNG_007,0.005138019,56.10660281,5821.710382,47398.56
LNG_008,0.003292734,61.03857345,3166.729751,29624.1
LNG_009,0.003507227,65.01469671,3373.01419,29624.1
LNG_010,0.002225588,48.00564815,2490.571218,23699.28
LNG_011,0.006070672,57.28039586,5943.505016,53323.38
LNG_012,0.004445024,50.89616612,5281.06718,41473.74
LNG_013,0.004480435,48.92585766,5076.62484,47398.56
LNG_014,0.006671083,62.94563192,6531.338924,53323.38
LNG_015,0.00600571,56.66743609,5879.903336,53323.38
LNG_016,0.006110409,57.6553342,5982.409215,53323.38
LNG_017,0.006358116,59.99259789,6224.927414,53323.38
LNG_018,0.003827745,70.95626507,3681.267483,29624.1
LNG_019,0.004819289,52.62611156,5460.569072,47398.56
LNG_020,0.005297695,57.85024762,6002.633741,47398.56
LNG_021,0.004644605,50.71857822,5262.640377,47398.56
LNG_022,0.00534413,58.3573128,6055.247631,47398.56
LNG_023,0.006185094,58.36003722,6055.530322,53323.38
LNG_024,0.004908156,53.59652525,5561.26074,47398.56
LNG_025,0.004253628,48.70465336,5053.672329,41473.74
LNG_026,0.003344804,62.00381461,3216.807231,29624.1
LNG_027,0.003618647,67.08013383,3480.17071,29624.1
Coal_001,0.03056746,27.1737834,2447.834897,13866.6
Coal_002,0.02638636,23.55371598,1921.595023,12606.0
Coal_003,0.02673,23.86049012,1946.622737,12606.0
Coal_004,0.029414,26.2564005,2142.089536,12606.0
Coal_005,0.0256102,22.91199596,1679.158626,11345.4
LNG_028,0.004658845,50.8740774,5278.77522,47398.56
LNG_029,0.00463853,47.8568101,4965.698763,45782.7
LNG_030,0.002143461,48.52912753,2517.729745,22622.04
LNG_031,0.005144581,49.97505786,5185.491522,43089.6
Coal_006,0.02869702,25.78819927,1464.460476,8824.2
Coal_007,0.02607132,23.42872105,1330.470408,8824.2
