name,type_thermal,UT,DT,inistate,initialpower,ramp_up,ramp_down,startup_limit,shutdown_limit,startup1,startup2,startup3,startupdelay1,startupdelay2,startupdelay3
LNG_001,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_002,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_003,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_004,3.0,4.0,3.0,24.0,900.000009,900.0,900.0,900.0,900.0,48475.8,53323.38,58170.96,3.0,6.0,12.0
LNG_005,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_006,3.0,4.0,3.0,24.0,550.0000055,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_007,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_008,3.0,4.0,3.0,24.0,550.0000055,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_009,3.0,4.0,3.0,-24.0,0.0,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_010,3.0,4.0,3.0,24.0,440.0000044,440.0,440.0,440.0,440.0,23699.28,26069.208,28439.136,3.0,6.0,12.0
LNG_011,3.0,4.0,3.0,24.0,990.0000099,990.0,990.0,990.0,990.0,53323.38,58655.718,63988.056,3.0,6.0,12.0
LNG_012,3.0,4.0,3.0,24.0,770.0000077,770.0,770.0,770.0,770.0,41473.74,45621.114,49768.488,3.0,6.0,12.0
LNG_013,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_014,3.0,4.0,3.0,-24.0,0.0,990.0,990.0,990.0,990.0,53323.38,58655.718,63988.056,3.0,6.0,12.0
LNG_015,3.0,4.0,3.0,24.0,990.0000099,990.0,990.0,990.0,990.0,53323.38,58655.718,63988.056,3.0,6.0,12.0
LNG_016,3.0,4.0,3.0,-24.0,0.0,990.0,990.0,990.0,990.0,53323.38,58655.718,63988.056,3.0,6.0,12.0
LNG_017,3.0,4.0,3.0,-24.0,0.0,990.0,990.0,990.0,990.0,53323.38,58655.718,63988.056,3.0,6.0,12.0
LNG_018,3.0,4.0,3.0,-24.0,0.0,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_019,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_020,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_021,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_022,3.0,4.0,3.0,-24.0,0.0,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_023,3.0,4.0,3.0,24.0,990.0000099,990.0,990.0,990.0,990.0,53323.38,58655.718,63988.056,3.0,6.0,12.0
LNG_024,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_025,3.0,4.0,3.0,24.0,770.0000077,770.0,770.0,770.0,770.0,41473.74,45621.114,49768.488,3.0,6.0,12.0
LNG_026,3.0,4.0,3.0,24.0,550.0000055,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_027,3.0,4.0,3.0,-24.0,0.0,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
Coal_001,3.0,6.0,12.0,24.0,768.0625051,726.0,726.0,726.0,726.0,13866.6,15253.26,16639.92,12.0,24.0,48.0
Coal_002,3.0,6.0,12.0,24.0,958.3646099,660.0,660.0,660.0,660.0,12606.0,13866.6,15127.2,12.0,24.0,48.0
Coal_003,3.0,6.0,12.0,24.0,940.3055196,660.0,660.0,660.0,660.0,12606.0,13866.6,15127.2,12.0,24.0,48.0
Coal_004,3.0,6.0,12.0,24.0,813.7761389,660.0,660.0,660.0,660.0,12606.0,13866.6,15127.2,12.0,24.0,48.0
Coal_005,3.0,6.0,12.0,24.0,900.000009,594.0,594.0,594.0,594.0,11345.4,12479.94,13614.48,12.0,24.0,48.0
LNG_028,3.0,4.0,3.0,24.0,880.0000088,880.0,880.0,880.0,880.0,47398.56,52138.416,56878.272,3.0,6.0,12.0
LNG_029,3.0,4.0,3.0,24.0,850.0000085,850.0,850.0,850.0,850.0,45782.7,50360.97,54939.24,3.0,6.0,12.0
LNG_030,3.0,4.0,3.0,24.0,420.0000042,420.0,420.0,420.0,420.0,22622.04,24884.244,27146.448,3.0,6.0,12.0
LNG_031,3.0,4.0,3.0,24.0,800.000008,800.0,800.0,800.0,800.0,43089.6,47398.56,51707.52,3.0,6.0,12.0
Coal_006,3.0,6.0,12.0,24.0,700.000007,462.0,462.0,462.0,462.0,8824.2,9706.62,10589.04,12.0,24.0,48.0
Coal_007,3.0,6.0,12.0,24.0,700.000007,462.0,462.0,462.0,462.0,8824.2,9706.62,10589.04,12.0,24.0,48.0
LNG_032,3.0,4.0,3.0,24.0,550.0000055,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_033,3.0,4.0,3.0,-24.0,0.0,550.0,550.0,550.0,550.0,29624.1,32586.51,35548.92,3.0,6.0,12.0
LNG_034,3.0,4.0,3.0,24.0,440.0000044,440.0,440.0,440.0,440.0,23699.28,26069.208,28439.136,3.0,6.0,12.0
